0,1,predictions,truth
0.5625100505125472,0.43748994948745296,0,0
0.5746602909140863,0.4253397090859136,0,0
0.5673676681062377,0.4326323318937623,0,0
0.5753728795232098,0.4246271204767903,0,0
0.5684790306879708,0.4315209693120293,0,0
0.5687728709106118,0.43122712908938804,0,0
0.553362606371885,0.446637393628115,0,0
0.5565304581534515,0.44346954184654847,0,0
0.5635498326840587,0.43645016731594133,0,0
0.5644524969371272,0.4355475030628728,0,0
0.5697531888067192,0.4302468111932809,0,0
0.5629828697247531,0.4370171302752469,0,0
0.5746439141608098,0.42535608583919016,0,0
0.5618343771135369,0.43816562288646316,0,0
0.5628892904832794,0.4371107095167206,0,0
0.5713430651152889,0.4286569348847112,0,0
0.5745164037218635,0.42548359627813653,0,0
0.5718338890025843,0.42816611099741575,0,0
0.5652047282854451,0.434795271714555,0,0
0.5737168284493954,0.4262831715506046,0,0
0.5755570600631733,0.42444293993682675,0,0
0.5556318421751769,0.4443681578248232,0,0
0.5760851759000991,0.4239148240999009,0,0
0.5680253422748865,0.43197465772511345,0,0
0.5281862611809109,0.4718137388190891,0,0
0.5736505847554942,0.42634941524450587,0,0
0.5294576461324407,0.4705423538675592,0,0
0.5760482287005835,0.4239517712994167,0,0
0.568283173221964,0.4317168267780361,0,0
0.5670381537623223,0.4329618462376778,0,0
0.521041651588201,0.478958348411799,0,0
0.5654443872845321,0.4345556127154679,0,0
0.5742237218220637,0.42577627817793623,0,0
0.5617134177135132,0.4382865822864867,0,0
0.5306590640562495,0.4693409359437505,0,0
0.5663568032369075,0.4336431967630925,0,0
0.5550408747854201,0.4449591252145801,0,0
0.5634559850882682,0.4365440149117319,0,0
0.5765002309043612,0.42349976909563886,0,0
0.575734172893339,0.4242658271066611,0,0
0.5732339911216691,0.42676600887833105,0,0
0.5651481379337451,0.4348518620662549,0,0
0.5736167330462536,0.42638326695374634,0,0
0.5630102596084543,0.4369897403915457,0,0
0.5703956891664347,0.4296043108335655,0,0
0.563707433363493,0.43629256663650684,0,0
0.572447378617315,0.4275526213826851,0,0
0.5668026254741388,0.43319737452586116,0,0
0.5761709272171112,0.423829072782889,0,0
0.5685230099376486,0.43147699006235146,0,0
0.569567794033248,0.430432205966752,0,0
0.5669495455761552,0.43305045442384493,0,0
0.5709096466422958,0.42909035335770424,0,0
0.5715908014493877,0.4284091985506124,0,0
0.5699702534220451,0.43002974657795495,0,0
0.5749588454743291,0.425041154525671,0,0
0.5679852795577202,0.4320147204422796,0,0
0.5739637264877873,0.4260362735122126,0,0
0.5715203637155339,0.4284796362844661,0,0
0.5514269670524565,0.4485730329475435,0,0
0.5583875796879646,0.44161242031203557,0,0
0.5739905893593915,0.4260094106406087,0,0
0.5682129257165658,0.43178707428343427,0,0
0.5387891581792178,0.4612108418207823,0,0
0.568961290872325,0.43103870912767495,0,0
0.5740421674326056,0.4259578325673944,0,0
0.5759676657146061,0.42403233428539394,0,0
0.5658819568975614,0.4341180431024387,0,0
0.5698447736590002,0.4301552263409998,0,0
0.567704921397032,0.43229507860296795,0,0
0.5197268874014873,0.4802731125985129,0,0
0.5434257374959034,0.45657426250409683,0,0
0.5704492049229605,0.4295507950770397,0,0
0.5593594552143883,0.4406405447856117,0,0
0.5723025323688785,0.4276974676311215,0,0
0.5660959768243017,0.43390402317569843,0,0
0.565369367685912,0.4346306323140881,0,0
0.5511665669513008,0.4488334330486992,0,0
0.5697070078101967,0.4302929921898034,0,0
0.5662296993646769,0.43377030063532296,0,0
0.5691246338865827,0.43087536611341737,0,0
0.5711350458332816,0.4288649541667184,0,0
0.5685445014622591,0.43145549853774096,0,0
0.575280586288499,0.424719413711501,0,0
0.5663484739369748,0.4336515260630252,0,0
0.5744231728541687,0.4255768271458312,0,0
0.569218898171129,0.4307811018288712,0,0
0.5380426950306084,0.4619573049693915,0,0
0.5623229050326948,0.4376770949673052,0,0
0.5649582405178762,0.43504175948212387,0,0
0.5562594860337307,0.44374051396626946,0,0
0.5677757721571275,0.43222422784287245,0,0
0.5744042674000259,0.42559573259997413,0,0
0.5647992980935329,0.4352007019064672,0,0
0.5756596763180477,0.4243403236819524,0,0
0.5758897442675115,0.4241102557324887,0,0
0.57460320115648,0.4253967988435201,0,0
0.5708782207711027,0.4291217792288972,0,0
0.5737435438775138,0.42625645612248625,0,0
0.5681482892511912,0.4318517107488087,0,0
0.5747711813144548,0.4252288186855453,0,0
0.5629662422231113,0.43703375777688885,0,0
0.564857856880953,0.4351421431190469,0,0
0.5323070803370026,0.4676929196629975,0,0
0.5715027979957391,0.42849720200426095,0,0
0.5767069589859015,0.4232930410140986,0,0
0.5693209741544412,0.4306790258455589,0,0
0.5618819248490055,0.43811807515099455,0,0
0.5708463983295837,0.4291536016704162,0,0
0.5597496900950555,0.44025030990494457,0,0
0.5762386193716931,0.423761380628307,0,0
0.5618788283003416,0.43812117169965825,0,0
0.5635349601332977,0.4364650398667023,0,0
0.5351959858405376,0.46480401415946243,0,0
0.5607391535410797,0.4392608464589204,0,0
0.5664306701522775,0.4335693298477225,0,0
0.5717061476938008,0.4282938523061992,0,0
0.5168363477373458,0.48316365226265423,0,0
0.574888416402391,0.42511158359760903,0,0
0.5691241156218192,0.430875884378181,0,0
0.570676101102953,0.42932389889704703,0,0
0.5729906573734421,0.4270093426265578,0,0
0.575594558277134,0.42440544172286593,0,0
0.5718986094867653,0.4281013905132348,0,0
0.5527518024005676,0.4472481975994325,0,0
0.5752212585472998,0.4247787414527003,0,0
0.5631419952220464,0.43685800477795345,0,0
0.5737037993369086,0.4262962006630913,0,0
0.5750762996652805,0.42492370033471955,0,0
0.5581871698009508,0.44181283019904943,0,0
0.570130052118956,0.42986994788104405,0,0
0.5678289028521238,0.43217109714787605,0,0
0.5645409767889243,0.43545902321107566,0,0
0.5677192138784073,0.43228078612159265,0,0
0.5751160389042864,0.42488396109571364,0,0
0.5672634107348432,0.43273658926515685,0,0
0.5609561813652743,0.4390438186347256,0,0
0.562841697878183,0.4371583021218172,0,0
0.5647049599941417,0.4352950400058584,0,0
0.5646722287476107,0.4353277712523896,0,0
0.5733682774210929,0.4266317225789072,0,0
0.5654980264748718,0.4345019735251282,0,0
0.5727720951911089,0.42722790480889117,0,0
0.5645985141547845,0.43540148584521554,0,0
0.5751722108833212,0.42482778911667884,0,0
0.5568707718306753,0.44312922816932493,0,0
0.5762517032371478,0.4237482967628523,0,0
0.5204960691690564,0.4795039308309436,0,0
0.5735846182301474,0.4264153817698528,0,0
0.5687181568964529,0.4312818431035473,0,0
0.57641024903645,0.42358975096354984,0,0
0.5708079109332211,0.429192089066779,0,0
0.5727231299574135,0.4272768700425865,0,0
0.5669088261932831,0.4330911738067169,0,0
0.5430492377961099,0.4569507622038901,0,0
0.5495032540870317,0.4504967459129683,0,0
0.5438136471610656,0.45618635283893433,0,0
0.5664848735365828,0.4335151264634172,0,0
0.5680945217958328,0.4319054782041674,0,0
0.5705920935714477,0.4294079064285524,0,0
0.5549991532464156,0.4450008467535846,0,0
0.5658458743410243,0.43415412565897565,0,0
0.5537916040014119,0.4462083959985882,0,0
0.5704121651291442,0.429587834870856,0,0
0.5737441417815097,0.42625585821849027,0,0
0.5731538837950004,0.4268461162049995,0,0
0.5717404307786169,0.428259569221383,0,0
0.5723766044150107,0.42762339558498946,0,0
0.5173159045811748,0.4826840954188253,0,0
0.5671917099850925,0.43280829001490745,0,0
0.5735174889996104,0.4264825110003896,0,0
0.5662100866704172,0.43378991332958294,0,0
0.5761083538016889,0.4238916461983112,0,0
0.5643205311404597,0.4356794688595404,0,0
0.5645858828429673,0.43541411715703265,0,0
0.5636814482203651,0.43631855177963486,0,0
0.5593425895165766,0.44065741048342344,0,0
0.5759832992057209,0.424016700794279,0,0
0.5622341421686057,0.43776585783139443,0,0
0.5660573024647272,0.4339426975352729,0,0
0.5766922604205746,0.4233077395794254,0,0
0.5715112018676195,0.42848879813238056,0,0
0.5364330476359899,0.46356695236401013,0,0
0.5596606665967302,0.44033933340326975,0,0
0.5720759003487091,0.42792409965129086,0,0
0.5670948700327015,0.43290512996729846,0,0
0.5748820848384316,0.4251179151615685,0,0
0.5771116613324038,0.4228883386675963,0,0
0.5582206206386024,0.4417793793613975,0,0
0.5618847672691756,0.4381152327308245,0,0
0.5682379153850986,0.43176208461490145,0,0
0.5616176905087075,0.4383823094912927,0,0
0.5755503428958221,0.42444965710417804,0,0
0.5395966483674737,0.4604033516325264,0,0
0.5756626823650725,0.4243373176349275,0,0
0.5690636221782901,0.4309363778217099,0,0
0.5625411022827088,0.4374588977172912,0,0
0.5717459864506407,0.42825401354935927,0,0
0.565238365072339,0.43476163492766096,0,0
0.5683767071962533,0.4316232928037467,0,0
0.5649534730988944,0.4350465269011057,0,0
0.5704428188713894,0.4295571811286107,0,0
0.5702757014996711,0.4297242985003288,0,0
0.5644716124925288,0.43552838750747147,0,0
0.5744629103963941,0.425537089603606,0,0
0.5298401522114439,0.4701598477885563,0,0
0.5707568837930613,0.4292431162069386,0,0
0.5666054351209681,0.43339456487903205,0,0
0.5732765315896091,0.4267234684103908,0,0
0.5722022078986456,0.4277977921013545,0,0
0.5720811744607133,0.42791882553928684,0,0
0.5741531069170894,0.4258468930829106,0,0
0.5543351876415061,0.4456648123584937,0,0
0.5599953643301111,0.44000463566988884,0,0
0.5714427312739925,0.4285572687260074,0,0
0.560859649703765,0.43914035029623494,0,0
0.558476608432069,0.4415233915679311,0,0
0.5702198708190535,0.42978012918094666,0,0
0.5736227118727736,0.4263772881272265,0,0
0.5651772220187544,0.4348227779812457,0,0
0.5749760986980915,0.4250239013019086,0,0
0.5752614948615998,0.42473850513840017,0,0
0.5738874140989005,0.42611258590109935,0,0
0.5643340998978635,0.4356659001021365,0,0
0.5749140393671424,0.42508596063285775,0,0
0.5727750072143524,0.4272249927856476,0,0
0.5386565460259225,0.4613434539740775,0,0
0.5705128883571243,0.4294871116428757,0,0
0.5438180261241912,0.45618197387580883,0,0
0.558954172825114,0.44104582717488616,0,0
0.5640522189770676,0.4359477810229324,0,0
0.5681072908806148,0.43189270911938515,0,0
0.5530871970517124,0.4469128029482877,0,0
0.5669921006230184,0.4330078993769816,0,0
0.5674585105617235,0.4325414894382765,0,0
0.5462163410241349,0.45378365897586503,0,0
0.5622277257839058,0.4377722742160944,0,0
0.5642273782877624,0.4357726217122378,0,0
0.5219066535900453,0.47809334640995466,0,0
0.5711138820235163,0.4288861179764836,0,0
0.5654409004716301,0.4345590995283701,0,0
0.5565728479059504,0.44342715209404954,0,0
0.5700150472931677,0.42998495270683224,0,0
0.565928827099076,0.434071172900924,0,0
0.5763459365962654,0.4236540634037345,0,0
0.5236634681181229,0.476336531881877,0,0
0.5649975722059174,0.43500242779408266,0,0
0.5682034946593355,0.4317965053406643,0,0
0.5671866335616697,0.43281336643833046,0,0
0.5635933908713565,0.43640660912864365,0,0
0.5639056112883776,0.43609438871162237,0,0
0.567635339695115,0.43236466030488496,0,0
0.5518579001531119,0.44814209984688813,0,0
0.5644607148715317,0.43553928512846835,0,0
0.5684714966302875,0.43152850336971244,0,0
0.571455023588806,0.42854497641119416,0,0
0.5643111878430914,0.4356888121569086,0,0
0.5765517272910998,0.42344827270890023,0,0
0.5626981258825456,0.4373018741174544,0,0
0.5673288145446825,0.4326711854553175,0,0
0.5645144081300248,0.43548559186997526,0,0
0.5749856293655462,0.42501437063445385,0,0
0.5547842781199331,0.445215721880067,0,0
0.5638248099143716,0.4361751900856285,0,0
0.5711329508808675,0.4288670491191325,0,0
0.5643158007811494,0.4356841992188506,0,0
0.5688000229985157,0.43119997700148427,0,0
0.5712580692722536,0.4287419307277463,0,0
0.5680887579734053,0.43191124202659464,0,0
0.5719570056291299,0.4280429943708703,0,0
0.5691047237614453,0.43089527623855467,0,0
0.5638766504893429,0.43612334951065723,0,0
0.5653305553742723,0.43466944462572765,0,0
0.5619240022833718,0.43807599771662825,0,0
0.5690741356520572,0.43092586434794283,0,0
0.5629583235070424,0.43704167649295744,0,0
0.5649924876008035,0.43500751239919644,0,0
0.5497196326458337,0.45028036735416654,0,0
0.5700534409974624,0.42994655900253764,0,0
0.5696601059233041,0.43033989407669604,0,0
0.5680250140847027,0.43197498591529726,0,0
0.5633802783013753,0.4366197216986247,0,0
0.5670705583496339,0.43292944165036606,0,0
0.5463896173827392,0.45361038261726083,0,0
0.5747123045287459,0.4252876954712541,0,0
